solanaActionsContentScript.js:28 Uncaught (in promise) TypeError: Failed to execute 'observe' on 'MutationObserver': parameter 1 is not of type 'Node'.
at solanaActionsContentScript.js:28:41730
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12620
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12601
  commitPassiveMountOnFiber @ react-dom-client.development.js:12729
  hot-reloader-client.js:241 [Fast Refresh] rebuilding
  hot-reloader-client.js:68 [Fast Refresh] done in 3069ms
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  [Violation] Forced reflow while executing JavaScript took 34ms
  hook.js:608 The width(-1) and height(-1) of chart should be greater than 0,
  please check the style of container, or the props width(100%) and height(100%),
  or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
  height and width. Error Component Stack
  at eval (ResponsiveContainer.js:111:11)
  at eval (ResponsiveContainer.js:219:38)
  at div (<anonymous>)
  at MotionDOMComponent (index.mjs:62:65)
  at PresenceChild (PresenceChild.mjs:18:11)
  at AnimatePresence (index.mjs:55:11)
  at div (<anonymous>)
  at BondingCurveChart (bonding-curve-chart.tsx:32:3)
  at div (<anonymous>)
  at MotionDOMComponent (index.mjs:62:65)
  at PresenceChild (PresenceChild.mjs:18:11)
  at AnimatePresence (index.mjs:55:11)
  at div (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at MotionDOMComponent (index.mjs:62:65)
  at PresenceChild (PresenceChild.mjs:18:11)
  at AnimatePresence (index.mjs:55:11)
  at div (<anonymous>)
  at BondingCurveConfigurator (bonding-curve-configurator.tsx:20:3)
  at div (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at MintPackager (mint-packager.tsx:61:32)
  at div (<anonymous>)
  at AudioStudioProject (VM20041 audio-studio-project.tsx:46:78)
  at AudioStudioWrapper (page.tsx:10:39)
  at Suspense (<anonymous>)
  at AudioStudioPage (<anonymous>)
  at ClientPageRoot (client-page.js:14:11)
  at InnerLayoutRouter (layout-router.js:229:11)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at LoadingBoundary (layout-router.js:327:11)
  at ErrorBoundary (error-boundary.js:167:11)
  at InnerScrollAndFocusHandler (layout-router.js:139:9)
  at ScrollAndFocusHandler (layout-router.js:214:11)
  at RenderFromTemplateContext (render-from-template-context.js:16:44)
  at OuterLayoutRouter (layout-router.js:348:11)
  at InnerLayoutRouter (layout-router.js:229:11)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at LoadingBoundary (layout-router.js:327:11)
  at ErrorBoundary (error-boundary.js:167:11)
  at InnerScrollAndFocusHandler (layout-router.js:139:9)
  at ScrollAndFocusHandler (layout-router.js:214:11)
  at RenderFromTemplateContext (render-from-template-context.js:16:44)
  at OuterLayoutRouter (layout-router.js:348:11)
  at InnerLayoutRouter (layout-router.js:229:11)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at LoadingBoundary (layout-router.js:327:11)
  at ErrorBoundary (error-boundary.js:167:11)
  at InnerScrollAndFocusHandler (layout-router.js:139:9)
  at ScrollAndFocusHandler (layout-router.js:214:11)
  at RenderFromTemplateContext (render-from-template-context.js:16:44)
  at OuterLayoutRouter (layout-router.js:348:11)
  at main (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at DashboardLayout (dashboard-layout.tsx:10:35)
  at DashboardRootLayout [Server] (<anonymous>)
  at InnerLayoutRouter (layout-router.js:229:11)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundErrorBoundary (not-found-boundary.js:76:9)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at LoadingBoundary (layout-router.js:327:11)
  at ErrorBoundary (error-boundary.js:167:11)
  at InnerScrollAndFocusHandler (layout-router.js:139:9)
  at ScrollAndFocusHandler (layout-router.js:214:11)
  at RenderFromTemplateContext (render-from-template-context.js:16:44)
  at OuterLayoutRouter (layout-router.js:348:11)
  at UserProvider (user-context.tsx:53:32)
  at WalletModalProvider (WalletModalProvider.js:11:32)
  at WalletProviderBase (WalletProviderBase.js:14:31)
  at WalletProvider (WalletProvider.js:38:27)
  at ConnectionProvider (ConnectionProvider.js:11:31)
  at Providers (index.tsx:15:29)
  at body (<anonymous>)
  at html (<anonymous>)
  at RootLayout [Server] (<anonymous>)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundErrorBoundary (not-found-boundary.js:76:9)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at DevRootNotFoundBoundary (dev-root-not-found-boundary.js:33:11)
  at ReactDevOverlay (ReactDevOverlay.js:80:9)
  at HotReload (hot-reloader-client.js:379:11)
  at Router (app-router.js:155:11)
  at ErrorBoundaryHandler (error-boundary.js:120:9)
  at ErrorBoundary (error-boundary.js:167:11)
  at AppRouter (app-router.js:549:11)
  at ServerRoot (app-index.js:142:46)
  at Root (app-index.js:162:11)
  overrideMethod @ hook.js:608
  warn @ LogUtils.js:19
  eval @ ResponsiveContainer.js:186
  react-stack-bottom-frame @ react-dom-client.development.js:22339
  renderWithHooks @ react-dom-client.development.js:5731
  updateForwardRef @ react-dom-client.development.js:7736
  beginWork @ react-dom-client.development.js:9988
  runWithFiberInDEV @ react-dom-client.development.js:544
  performUnitOfWork @ react-dom-client.development.js:14986
  workLoopSync @ react-dom-client.development.js:14816
  renderRootSync @ react-dom-client.development.js:14794
  performWorkOnRoot @ react-dom-client.development.js:14288
  performSyncWorkOnRoot @ react-dom-client.development.js:15857
  flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:15719
  processRootScheduleInMicrotask @ react-dom-client.development.js:15753
  eval @ react-dom-client.development.js:15873
  hook.js:600 The width(-1) and height(-1) of chart should be greater than 0, please check the style of container, or the props width(100%) and height(100%), or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the height and width. Error Component Stack
  at eval (ResponsiveContainer.js:111:11)
  at eval (ResponsiveContainer.js:219:38)
  at div (<anonymous>)
  at MotionDOMComponent (index.mjs:62:65)
  at PresenceChild (PresenceChild.mjs:18:11)
  at AnimatePresence (index.mjs:55:11)
  at div (<anonymous>)
  at BondingCurveChart (bonding-curve-chart.tsx:32:3)
  at div (<anonymous>)
  at MotionDOMComponent (index.mjs:62:65)
  at PresenceChild (PresenceChild.mjs:18:11)
  at AnimatePresence (index.mjs:55:11)
  at div (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at MotionDOMComponent (index.mjs:62:65)
  at PresenceChild (PresenceChild.mjs:18:11)
  at AnimatePresence (index.mjs:55:11)
  at div (<anonymous>)
  at BondingCurveConfigurator (bonding-curve-configurator.tsx:20:3)
  at div (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at MintPackager (mint-packager.tsx:61:32)
  at div (<anonymous>)
  at AudioStudioProject (VM20041 audio-studio-project.tsx:46:78)
  at AudioStudioWrapper (page.tsx:10:39)
  at Suspense (<anonymous>)
  at AudioStudioPage (<anonymous>)
  at ClientPageRoot (client-page.js:14:11)
  at InnerLayoutRouter (layout-router.js:229:11)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at LoadingBoundary (layout-router.js:327:11)
  at ErrorBoundary (error-boundary.js:167:11)
  at InnerScrollAndFocusHandler (layout-router.js:139:9)
  at ScrollAndFocusHandler (layout-router.js:214:11)
  at RenderFromTemplateContext (render-from-template-context.js:16:44)
  at OuterLayoutRouter (layout-router.js:348:11)
  at InnerLayoutRouter (layout-router.js:229:11)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at LoadingBoundary (layout-router.js:327:11)
  at ErrorBoundary (error-boundary.js:167:11)
  at InnerScrollAndFocusHandler (layout-router.js:139:9)
  at ScrollAndFocusHandler (layout-router.js:214:11)
  at RenderFromTemplateContext (render-from-template-context.js:16:44)
  at OuterLayoutRouter (layout-router.js:348:11)
  at InnerLayoutRouter (layout-router.js:229:11)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at LoadingBoundary (layout-router.js:327:11)
  at ErrorBoundary (error-boundary.js:167:11)
  at InnerScrollAndFocusHandler (layout-router.js:139:9)
  at ScrollAndFocusHandler (layout-router.js:214:11)
  at RenderFromTemplateContext (render-from-template-context.js:16:44)
  at OuterLayoutRouter (layout-router.js:348:11)
  at main (<anonymous>)
  at div (<anonymous>)
  at div (<anonymous>)
  at DashboardLayout (dashboard-layout.tsx:10:35)
  at DashboardRootLayout [Server] (<anonymous>)
  at InnerLayoutRouter (layout-router.js:229:11)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundErrorBoundary (not-found-boundary.js:76:9)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at LoadingBoundary (layout-router.js:327:11)
  at ErrorBoundary (error-boundary.js:167:11)
  at InnerScrollAndFocusHandler (layout-router.js:139:9)
  at ScrollAndFocusHandler (layout-router.js:214:11)
  at RenderFromTemplateContext (render-from-template-context.js:16:44)
  at OuterLayoutRouter (layout-router.js:348:11)
  at UserProvider (user-context.tsx:53:32)
  at WalletModalProvider (WalletModalProvider.js:11:32)
  at WalletProviderBase (WalletProviderBase.js:14:31)
  at WalletProvider (WalletProvider.js:38:27)
  at ConnectionProvider (ConnectionProvider.js:11:31)
  at Providers (index.tsx:15:29)
  at body (<anonymous>)
  at html (<anonymous>)
  at RootLayout [Server] (<anonymous>)
  at RedirectErrorBoundary (redirect-boundary.js:74:9)
  at RedirectBoundary (redirect-boundary.js:82:11)
  at NotFoundErrorBoundary (not-found-boundary.js:76:9)
  at NotFoundBoundary (not-found-boundary.js:84:11)
  at DevRootNotFoundBoundary (dev-root-not-found-boundary.js:33:11)
  at ReactDevOverlay (ReactDevOverlay.js:80:9)
  at HotReload (hot-reloader-client.js:379:11)
  at Router (app-router.js:155:11)
  at ErrorBoundaryHandler (error-boundary.js:120:9)
  at ErrorBoundary (error-boundary.js:167:11)
  at AppRouter (app-router.js:549:11)
  at ServerRoot (app-index.js:142:46)
  at Root (app-index.js:162:11)
  overrideMethod @ hook.js:600
  warn @ LogUtils.js:19
  eval @ ResponsiveContainer.js:186
  react-stack-bottom-frame @ react-dom-client.development.js:22339
  renderWithHooksAgain @ react-dom-client.development.js:5831
  renderWithHooks @ react-dom-client.development.js:5743
  updateForwardRef @ react-dom-client.development.js:7736
  beginWork @ react-dom-client.development.js:9988
  runWithFiberInDEV @ react-dom-client.development.js:544
  performUnitOfWork @ react-dom-client.development.js:14986
  workLoopSync @ react-dom-client.development.js:14816
  renderRootSync @ react-dom-client.development.js:14794
  performWorkOnRoot @ react-dom-client.development.js:14288
  performSyncWorkOnRoot @ react-dom-client.development.js:15857
  flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:15719
  processRootScheduleInMicrotask @ react-dom-client.development.js:15753
  eval @ react-dom-client.development.js:15873
  hot-reloader-client.js:241 [Fast Refresh] rebuilding
  VM20041 audio-studio-project.tsx:716 🚀 Minting NFT with data: {name: 'Untitled PEPE Project', symbol: 'DIAL', description: 'A unique audio NFT created on Dial.WTF - your sound, on-chain forever.', artistName: '2agjAk...3kWC', audioUrl: 'blob:http://localhost:3000/8e35bcd3-1d84-469c-a1d8-bfe0079198ee', …}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  VM20092 audio-studio-project.tsx:172 ⏳ Waiting for project to initialize WaveSurfer...
  VM20092 audio-studio-project.tsx:172 ⏳ Waiting for project to initialize WaveSurfer...
  hot-reloader-client.js:68 [Fast Refresh] done in 3407ms
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  webpack.js?v=1761891132033:366 [HMR] unexpected require((app-pages-browser)/./src/lib/wallet-mint-service.ts) from disposed module (app-pages-browser)/./src/components/studio/audio-studio-project.tsx
  overrideMethod @ hook.js:608
  fn @ webpack.js?v=1761891132033:366
  Promise.then
  handleMintNFT @ VM20041 audio-studio-project.tsx:727
  handleMint @ mint-packager.tsx:200
  onClick @ mint-packager.tsx:682
  processDispatchQueue @ react-dom-client.development.js:16033
  eval @ react-dom-client.development.js:16636
  batchedUpdates$1 @ react-dom-client.development.js:3103
  dispatchEventForPluginEventSystem @ react-dom-client.development.js:16192
  dispatchEvent @ react-dom-client.development.js:20264
  dispatchDiscreteEvent @ react-dom-client.development.js:20232
  webpack.js?v=1761891132033:366 [HMR] unexpected require((app-pages-browser)/./src/lib/nft-mint-client.ts) from disposed module (app-pages-browser)/./src/components/studio/audio-studio-project.tsx
  overrideMethod @ hook.js:608
  fn @ webpack.js?v=1761891132033:366
  Promise.then
  handleMintNFT @ VM20041 audio-studio-project.tsx:728
  await in handleMintNFT
  handleMint @ mint-packager.tsx:200
  onClick @ mint-packager.tsx:682
  processDispatchQueue @ react-dom-client.development.js:16033
  eval @ react-dom-client.development.js:16636
  batchedUpdates$1 @ react-dom-client.development.js:3103
  dispatchEventForPluginEventSystem @ react-dom-client.development.js:16192
  dispatchEvent @ react-dom-client.development.js:20264
  dispatchDiscreteEvent @ react-dom-client.development.js:20232
  VM20041 audio-studio-project.tsx:761 Minting progress: {step: 'uploading', message: 'Uploading metadata to storage...', percentage: 10}
  wallet-mint-service.ts:135 📝 Building NFT metadata...
  wallet-mint-service.ts:139 ☁️ Uploading metadata to storage...
  hot-reloader-client.js:241 [Fast Refresh] rebuilding
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  VM21148 audio-studio-project.tsx:172 ⏳ Waiting for project to initialize WaveSurfer...
  VM21148 audio-studio-project.tsx:172 ⏳ Waiting for project to initialize WaveSurfer...
  hot-reloader-client.js:68 [Fast Refresh] done in 1132ms
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  VM20041 audio-studio-project.tsx:761 Minting progress: {step: 'creating', message: 'Creating NFT on Solana...', percentage: 40}
  wallet-mint-service.ts:163 ⚡ Minting NFT on Solana with wallet...
  hot-reloader-client.js:241 [Fast Refresh] rebuilding
  hot-reloader-client.js:241 [Fast Refresh] rebuilding
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  VM21157 audio-studio-project.tsx:172 ⏳ Waiting for project to initialize WaveSurfer...
  VM21157 audio-studio-project.tsx:172 ⏳ Waiting for project to initialize WaveSurfer...
  hot-reloader-client.js:68 [Fast Refresh] done in 702ms
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  VM21167 audio-studio-project.tsx:172 ⏳ Waiting for project to initialize WaveSurfer...
  VM21167 audio-studio-project.tsx:172 ⏳ Waiting for project to initialize WaveSurfer...
  hot-reloader-client.js:68 [Fast Refresh] done in 2397ms
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  user-context.tsx:62 🔍 Wallet Detection: {connected: true, connecting: false, address: '2agjAkvM...'}
  hot-reloader-client.js:241 [Fast Refresh] rebuilding
  wallet-mint-service.ts:225 ❌ Error minting NFT with wallet: FailedToSendTransactionError: The transaction could not be sent successfully to the network. Please check the underlying error below for more details.

Source: RPC

Caused By: Error: Simulation failed.
Message: Transaction simulation failed: Attempt to debit an account but found no record of a prior credit..
Logs:
[].
Catch the `SendTransactionError` and call `getLogs()` on it for full details.

    at captureStackTrace (capture-stack-trace.js:13:23)
    at console.error (intercept-console-error.js:51:62)
    at mintNFTWithWallet (wallet-mint-service.ts:225:13)
    at async handleMintNFT (VM21167 audio-studio-project.tsx:745:28)
    at async handleMint (mint-packager.tsx:200:7)Caused by: SendTransactionError: Simulation failed.

Message: Transaction simulation failed: Attempt to debit an account but found no record of a prior credit..
Logs:
[].
Catch the `SendTransactionError` and call `getLogs()` on it for full details.
at Connection.sendEncodedTransaction (index.browser.esm.js:7529:13)
at async Connection.sendRawTransaction (index.browser.esm.js:7494:20)
at async RpcClient.sendTransaction (RpcClient.mjs:76:14)
at async RpcClient.sendAndConfirmTransaction (RpcClient.mjs:103:23)
at async TransactionBuilder.sendAndConfirm (TransactionBuilder.mjs:117:22)
at async Object.handle (createNft.mjs:81:20)
at async Disposable.run (Disposable.mjs:24:14)
at async mintNFTWithWallet (wallet-mint-service.ts:175:21)
at async handleMintNFT (VM21167 audio-studio-project.tsx:745:28)
at async handleMint (mint-packager.tsx:200:7)
overrideMethod @ hook.js:608
error @ intercept-console-error.js:56
mintNFTWithWallet @ wallet-mint-service.ts:225
await in mintNFTWithWallet
handleMintNFT @ VM20041 audio-studio-project.tsx:745
await in handleMintNFT
handleMint @ mint-packager.tsx:200
onClick @ mint-packager.tsx:682
processDispatchQueue @ react-dom-client.development.js:16033
eval @ react-dom-client.development.js:16636
batchedUpdates$1 @ react-dom-client.development.js:3103
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16192
dispatchEvent @ react-dom-client.development.js:20264
dispatchDiscreteEvent @ react-dom-client.development.js:20232
VM20041 audio-studio-project.tsx:761 Minting progress: {step: 'error', message: 'The transaction could not be sent successfully to …or`and call`getLogs()` on it for full details.\n', percentage: 0}
VM20041 audio-studio-project.tsx:767 Minting error: Error: Failed to mint NFT: The transaction could not be sent successfully to the network. Please check the underlying error below for more details.

Source: RPC

Caused By: Error: Simulation failed.
Message: Transaction simulation failed: Attempt to debit an account but found no record of a prior credit..
Logs:
[].
Catch the `SendTransactionError` and call `getLogs()` on it for full details.

    at captureStackTrace (capture-stack-trace.js:13:23)
    at console.error (intercept-console-error.js:51:62)
    at handleMintNFT (VM21167 audio-studio-project.tsx:767:21)
    at async handleMint (mint-packager.tsx:200:7)

overrideMethod @ hook.js:608
error @ intercept-console-error.js:56
handleMintNFT @ VM20041 audio-studio-project.tsx:767
await in handleMintNFT
handleMint @ mint-packager.tsx:200
onClick @ mint-packager.tsx:682
processDispatchQueue @ react-dom-client.development.js:16033
eval @ react-dom-client.development.js:16636
batchedUpdates$1 @ react-dom-client.development.js:3103
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16192
dispatchEvent @ react-dom-client.development.js:20264
dispatchDiscreteEvent @ react-dom-client.development.js:20232
mint-packager.tsx:203 Minting failed: Error: Failed to mint NFT: The transaction could not be sent successfully to the network. Please check the underlying error below for more details.

Source: RPC

Caused By: Error: Simulation failed.
Message: Transaction simulation failed: Attempt to debit an account but found no record of a prior credit..
Logs:
[].
Catch the `SendTransactionError` and call `getLogs()` on it for full details.

    at captureStackTrace (capture-stack-trace.js:13:23)
    at console.error (intercept-console-error.js:51:62)
    at handleMint (mint-packager.tsx:203:15)

overrideMethod @ hook.js:608
error @ intercept-console-error.js:56
handleMint @ mint-packager.tsx:203
await in handleMint
onClick @ mint-packager.tsx:682
